,A,B,C,D
2000-01-01,-1.4298322100322822,1.2366920637279089,0.9967349016819073,-1.062888142297043
2000-01-02,-0.7055747378134475,1.7763955808211072,0.9014315690452719,-1.1573111290207598
2000-01-03,-1.1076827554826565,3.013492810634105,0.7563896932695001,-1.4414571033739412
2000-01-04,-1.2290544217780193,2.7652186425932515,1.8737584037458626,-1.3367152143370686
2000-01-05,-2.916931506152581,4.127894886514539,1.7003586006255553,-0.3945298960267526
2000-01-06,-3.8272572187559093,5.333082682727493,1.073311342481685,-1.0000516478483772
2000-01-07,-4.048189306352836,5.5286938091788915,1.308905045907959,-2.2362825263333166
2000-01-08,-5.646486614229804,3.778772060376137,1.8537531580118285,-2.9827851877747147
2000-01-09,-6.484494482865314,3.1304678547763283,0.09419610950604551,-4.292757688262316
2000-01-10,-5.788989047547425,4.307604810681199,0.08390833574458498,-3.2543179165219764
2000-01-11,-4.7927229437417065,5.542956361223182,1.0192652091940748,-4.5783779622973135
2000-01-12,-4.946535303354402,5.9795517682142005,2.7738509619523892,-2.461504604759741
2000-01-13,-6.679083032742277,5.748335153672249,2.2159754494738806,-2.1201535689609856
2000-01-14,-6.35622498379786,7.938356219432657,2.440003954585528,-2.6000124223167607
2000-01-15,-4.486040869243999,7.599216884660068,3.4793330767125257,-1.4440944038080732
2000-01-16,-6.09072569559261,8.208164964691631,3.4274942658257683,-1.752095595088934
2000-01-17,-5.822291713537747,8.916381085475788,3.6361660031708825,-2.477254417377035
2000-01-18,-6.897833176947066,9.547910827638221,1.7746058509765694,-1.9394984217944877
2000-01-19,-7.275800009900395,10.574038073634044,1.3860184319323703,-2.8010215923979116
2000-01-20,-5.586558133127071,8.87939890730745,1.744130796481181,-4.300083186234431
2000-01-21,-6.540439308765994,7.851913398072132,2.1407802176402577,-3.357213626892564
2000-01-22,-7.0755294895975815,5.557557690132922,2.1839618406823984,-4.552958383605253
2000-01-23,-5.046987057152242,5.373761529244221,0.5002907029852479,-4.963584653154144
2000-01-24,-5.1121735570578455,5.073995864876677,-0.491917414877141,-5.590532117727868
2000-01-25,-7.359425255111637,6.004637277567091,-0.12147872282385058,-6.362851666572007
2000-01-26,-8.666157447738097,8.3884941447816,0.8082327933647218,-8.206355168139844
2000-01-27,-8.419508914844842,8.172661461874153,-0.019535805737715406,-7.277540616832499
2000-01-28,-9.525727769738314,7.569598740256096,1.403779204720827,-6.841298266290622
2000-01-29,-10.832079684477126,7.162253261911701,-0.6701767473771869,-7.137509041238728
2000-01-30,-11.134455120175172,6.035083814007504,1.5736144940541097,-8.151129286748336
2000-01-31,-11.159757969127917,5.439444019357591,0.3562802235263889,-7.775663727124247
2000-02-01,-11.004433350097685,4.261972739542966,-0.8588364017613912,-7.771887889063803
2000-02-02,-9.948080627724677,5.004493859885367,-0.30937445497267835,-6.115159631536037
2000-02-03,-12.310506376513498,4.546401838925077,-1.500430608746349,-5.948856083094286
2000-02-04,-12.886464834019012,3.7597627885010536,-2.9240662433976707,-6.309054890316962
2000-02-05,-12.874809767271786,3.341905521766873,-3.1224579584626655,-6.39029558320492
2000-02-06,-13.54771210567655,4.27186317968607,-3.6002851186908145,-6.409679112989604
2000-02-07,-14.138067386464616,5.088011956380212,-2.935620863127351,-7.73379016435085
2000-02-08,-15.657457249734462,3.9887006171147408,-1.8175088479184922,-6.589574855679806
2000-02-09,-15.720567140890898,5.220642364341661,-2.471909208409504,-6.5961379953757096
2000-02-10,-15.320605957446263,6.172697944103322,-2.8599197193773636,-7.787712882062126
2000-02-11,-17.978341402767576,6.565728523443214,-2.6424269814109076,-8.148336099910004
2000-02-12,-17.04994745557477,5.946151331655448,-2.107559781257746,-8.07062928275652
2000-02-13,-16.75810034909563,5.434678647202297,-2.958590862859628,-8.161836489734926
2000-02-14,-17.084771423748418,6.993494253420785,-4.048002507524785,-7.885774662035496
2000-02-15,-16.10220315685715,7.960094013679625,-3.1388204699204696,-7.347973663509778
2000-02-16,-15.901349242937815,9.439841641601898,-4.7375903186881825,-7.91215616421897
2000-02-17,-16.845938266905364,9.873643588445946,-5.222121505604593,-7.756765010114682
2000-02-18,-16.95519308876976,9.551947383651186,-6.359811500045544,-6.00109341428803
2000-02-19,-16.327623807319174,11.298363841988381,-6.0491463810469535,-8.560803357046614
2000-02-20,-17.72706611866001,10.220777041661192,-5.4480994776276646,-7.184812078100586
2000-02-21,-17.882167363706994,11.26519123175473,-7.127317998464614,-7.914582727286737
2000-02-22,-17.336357716223397,11.91730816521974,-8.21385783247067,-8.984535655805535
2000-02-23,-15.741280947464055,10.734459347429121,-6.839080380909933,-9.063339504498137
2000-02-24,-14.086692190736184,10.321759621481913,-5.546838510563997,-9.249392604430355
2000-02-25,-14.777960833467798,9.95183575452691,-7.641419411676052,-9.878423020922313
2000-02-26,-15.386644626071602,7.778167685071599,-8.00509143617197,-8.1513531396445
2000-02-27,-15.689707294378639,8.072248474133387,-6.54169371439461,-7.288037419926042
2000-02-28,-14.524165325071158,8.335066233346978,-6.459727148629268,-7.314651085798959
2000-02-29,-13.764475574923669,6.214020634222474,-5.019126257770669,-6.955473033437652
2000-03-01,-12.909364991081297,3.523142111707668,-5.453510952858501,-6.907453427030491
2000-03-02,-11.911387364583668,4.340881381600617,-5.419659573874968,-7.299375858228464
2000-03-03,-13.70327120126699,3.866990497980329,-3.6331901482847817,-7.201531114501689
2000-03-04,-13.26667842738486,3.593478842533518,-5.315096492727778,-7.186988066818336
2000-03-05,-13.563840667508389,2.384258564529082,-5.463274970495156,-8.310694920762945
2000-03-06,-15.009551364892893,1.1435770523787456,-7.1275913096265375,-8.642475840116608
2000-03-07,-15.757556479158925,0.9911848077544084,-8.264689765485011,-7.4929820820032935
2000-03-08,-15.533567616038066,2.3107095192685536,-7.719054163926391,-8.727922967924638
2000-03-09,-16.806390791221585,2.902046142630579,-7.746391014247239,-8.734571503251505
2000-03-10,-17.21173612519914,1.3289486023105879,-8.182299406226624,-9.140239926705409
2000-03-11,-17.765782865331783,0.32211760752618535,-7.126104475931395,-8.978714619054275
2000-03-12,-18.73493809043198,1.6137052764051498,-5.271731030924489,-10.052087974224586
